mode: set
dupclean/scanner/scanner.go:58.172,62.23 3 1
dupclean/scanner/scanner.go:62.23,64.3 1 1
dupclean/scanner/scanner.go:67.2,69.84 2 1
dupclean/scanner/scanner.go:69.84,70.17 1 1
dupclean/scanner/scanner.go:70.17,72.4 1 1
dupclean/scanner/scanner.go:73.3,73.19 1 1
dupclean/scanner/scanner.go:73.19,75.43 1 1
dupclean/scanner/scanner.go:75.43,77.5 1 1
dupclean/scanner/scanner.go:78.4,78.14 1 1
dupclean/scanner/scanner.go:80.3,80.42 1 1
dupclean/scanner/scanner.go:80.42,82.4 1 1
dupclean/scanner/scanner.go:84.3,84.19 1 1
dupclean/scanner/scanner.go:84.19,85.43 1 0
dupclean/scanner/scanner.go:85.43,87.5 1 0
dupclean/scanner/scanner.go:90.4,90.42 1 0
dupclean/scanner/scanner.go:90.42,91.87 1 0
dupclean/scanner/scanner.go:91.87,93.6 1 0
dupclean/scanner/scanner.go:95.4,95.14 1 0
dupclean/scanner/scanner.go:99.3,100.47 2 1
dupclean/scanner/scanner.go:100.47,101.25 1 1
dupclean/scanner/scanner.go:101.25,103.5 1 1
dupclean/scanner/scanner.go:105.3,105.43 1 1
dupclean/scanner/scanner.go:105.43,107.4 1 1
dupclean/scanner/scanner.go:109.3,111.13 3 1
dupclean/scanner/scanner.go:113.2,113.16 1 1
dupclean/scanner/scanner.go:113.16,115.3 1 0
dupclean/scanner/scanner.go:118.2,119.31 2 1
dupclean/scanner/scanner.go:119.31,120.22 1 1
dupclean/scanner/scanner.go:120.22,122.4 1 1
dupclean/scanner/scanner.go:125.2,125.23 1 1
dupclean/scanner/scanner.go:125.23,131.3 1 1
dupclean/scanner/scanner.go:134.2,139.23 4 1
dupclean/scanner/scanner.go:139.23,141.3 1 1
dupclean/scanner/scanner.go:143.2,143.31 1 1
dupclean/scanner/scanner.go:143.31,144.21 1 1
dupclean/scanner/scanner.go:144.21,145.12 1 1
dupclean/scanner/scanner.go:147.3,147.30 1 1
dupclean/scanner/scanner.go:147.30,149.18 2 1
dupclean/scanner/scanner.go:149.18,150.13 1 0
dupclean/scanner/scanner.go:152.4,160.44 3 1
dupclean/scanner/scanner.go:160.44,168.5 2 1
dupclean/scanner/scanner.go:172.2,172.23 1 1
dupclean/scanner/scanner.go:172.23,174.3 1 1
dupclean/scanner/scanner.go:177.2,178.34 2 1
dupclean/scanner/scanner.go:178.34,179.21 1 1
dupclean/scanner/scanner.go:179.21,180.12 1 1
dupclean/scanner/scanner.go:182.3,185.59 3 1
dupclean/scanner/scanner.go:188.2,190.23 2 1
dupclean/scanner/scanner.go:190.23,192.3 1 1
dupclean/scanner/scanner.go:194.2,194.27 1 1
dupclean/scanner/scanner.go:197.57,199.16 2 1
dupclean/scanner/scanner.go:199.16,201.3 1 1
dupclean/scanner/scanner.go:202.2,205.16 3 1
dupclean/scanner/scanner.go:205.16,207.3 1 0
dupclean/scanner/scanner.go:209.2,210.41 2 1
dupclean/scanner/scanner.go:210.41,212.3 1 0
dupclean/scanner/scanner.go:214.2,214.49 1 1
