mode: set
dupclean/ui/ui.go:33.68,36.22 2 0
dupclean/ui/ui.go:36.22,41.3 3 0
dupclean/ui/ui.go:44.2,44.41 1 0
dupclean/ui/ui.go:44.41,46.3 1 0
dupclean/ui/ui.go:48.2,55.31 6 0
dupclean/ui/ui.go:55.31,65.41 6 0
dupclean/ui/ui.go:65.41,68.16 3 0
dupclean/ui/ui.go:68.16,70.5 1 0
dupclean/ui/ui.go:71.4,71.52 1 0
dupclean/ui/ui.go:74.3,74.29 1 0
dupclean/ui/ui.go:74.29,80.4 4 0
dupclean/ui/ui.go:82.3,92.16 9 0
dupclean/ui/ui.go:93.20,96.10 3 0
dupclean/ui/ui.go:97.24,99.12 2 0
dupclean/ui/ui.go:100.12,103.10 3 0
dupclean/ui/ui.go:104.11,106.55 2 0
dupclean/ui/ui.go:106.55,108.13 2 0
dupclean/ui/ui.go:111.4,114.30 3 0
dupclean/ui/ui.go:114.30,115.24 1 0
dupclean/ui/ui.go:115.24,116.14 1 0
dupclean/ui/ui.go:118.5,118.47 1 0
dupclean/ui/ui.go:118.47,120.6 1 0
dupclean/ui/ui.go:120.11,124.6 3 0
dupclean/ui/ui.go:129.2,129.45 1 0
dupclean/ui/ui.go:133.37,135.16 2 1
dupclean/ui/ui.go:135.16,137.3 1 0
dupclean/ui/ui.go:140.2,140.50 1 1
dupclean/ui/ui.go:140.50,142.3 1 1
dupclean/ui/ui.go:145.2,146.54 2 0
dupclean/ui/ui.go:149.20,156.2 5 1
dupclean/ui/ui.go:158.64,167.2 8 1
dupclean/ui/ui.go:169.26,176.2 6 1
dupclean/ui/ui.go:178.50,182.18 3 1
dupclean/ui/ui.go:182.18,184.3 1 1
dupclean/ui/ui.go:184.8,189.3 4 1
dupclean/ui/ui.go:191.2,192.15 2 1
dupclean/ui/ui.go:195.34,197.14 2 1
dupclean/ui/ui.go:197.14,199.3 1 1
dupclean/ui/ui.go:200.2,201.42 2 1
dupclean/ui/ui.go:201.42,204.3 2 1
dupclean/ui/ui.go:205.2,205.72 1 1
